2.92137574151523	3.73620264532789	4.59759316832116	5.38708100145469	6.11037810752831	6.62442380824146	7.04993319334556	7.27976032530573	7.45930367516275	7.54288422878188	7.57129118153995	7.59383091797799	7.60337075874259	7.62372344056525	7.6251563010842	7.66484543942816	7.70574325519611	7.71288574865806	7.68728097077504	7.73784791362319	7.74829505569596	7.72094891131553	7.71111357093585	7.66640855644517	7.63323916591375	7.63680008266896	7.61541355647582	7.6176941464902	7.58961492757845	7.59289594947115
2.92137574151523	3.73620264532789	4.59759316832116	5.38708100145469	6.11037810752831	6.62442380824146	7.04993319334556	7.27976032530573	7.45930367516275	7.54288422878188	7.57129118153995	7.59383091797799	7.60337075874259	7.62372344056525	7.6251563010842	7.66484543942816	7.70574325519611	7.71288574865806	7.68728097077504	7.73784791362319	7.74829505569596	7.72094891131553	7.71111357093585	7.66640855644517	7.63323916591375	7.63680008266896	7.61541355647582	7.6176941464902	7.58961492757845	7.59289594947115
2.92137574151523	3.73620264532789	4.59759316832116	5.38708100145469	6.11037810752831	6.62442380824146	7.04993319334556	7.27976032530573	7.45930367516275	7.54288422878188	7.57129118153995	7.59383091797799	7.60337075874259	7.62372344056525	7.6251563010842	7.66484543942816	7.70574325519611	7.71288574865806	7.68728097077504	7.73784791362319	7.74829505569596	7.72094891131553	7.71111357093585	7.66640855644517	7.63323916591375	7.63680008266896	7.61541355647582	7.6176941464902	7.58961492757845	7.59289594947115
0.347	0.198	0.15	0.125	0.078	0.041	0.03	0.016	0.008	0.003	0.004	0	0	0	0
0.27	0.202	0.213	0.115	0.092	0.056	0.031	0.008	0.008	0.004	0.001	0	0	0	0
0.193	0.156	0.204	0.182	0.129	0.075	0.036	0.012	0.008	0.004	0	0.001	0	0	0
0.173	0.163	0.14	0.206	0.14	0.108	0.04	0.017	0.01	0.001	0.002	0	0	0	0
0.138	0.126	0.152	0.156	0.182	0.125	0.06	0.031	0.022	0.007	0.001	0	0	0	0
0.166	0.128	0.121	0.152	0.144	0.124	0.091	0.042	0.018	0.011	0.001	0.002	0	0	0
0.146	0.113	0.131	0.156	0.136	0.123	0.104	0.066	0.018	0.004	0.002	0.001	0	0	0
0.131	0.113	0.117	0.154	0.135	0.131	0.09	0.076	0.039	0.01	0.004	0	0	0	0
0.154	0.11	0.124	0.133	0.139	0.097	0.085	0.068	0.049	0.028	0.007	0.006	0	0	0
0.14	0.107	0.13	0.124	0.144	0.127	0.084	0.076	0.04	0.022	0.005	0.001	0	0	0
0.135	0.105	0.139	0.129	0.138	0.123	0.089	0.063	0.037	0.028	0.009	0.004	0.001	0	0
0.148	0.097	0.132	0.128	0.149	0.097	0.089	0.065	0.041	0.042	0.008	0.004	0	0	0
0.119	0.086	0.117	0.142	0.123	0.127	0.11	0.074	0.061	0.028	0.009	0.004	0	0	0
0.138	0.116	0.118	0.134	0.102	0.12	0.1	0.084	0.045	0.031	0.01	0.001	0	0.001	0
0.128	0.097	0.125	0.132	0.139	0.12	0.106	0.056	0.042	0.035	0.01	0.006	0.002	0.001	0.001
0.119	0.101	0.114	0.142	0.146	0.111	0.101	0.08	0.045	0.023	0.012	0.003	0.003	0	0
0.152	0.097	0.113	0.133	0.133	0.111	0.089	0.07	0.056	0.023	0.017	0.001	0.004	0.001	0
0.116	0.12	0.122	0.127	0.124	0.133	0.08	0.081	0.044	0.032	0.013	0.007	0	0.001	0
0.118	0.11	0.108	0.136	0.148	0.137	0.083	0.079	0.043	0.023	0.008	0.007	0	0	0
0.125	0.098	0.125	0.147	0.148	0.095	0.106	0.08	0.032	0.018	0.016	0.006	0.004	0	0
0.147	0.089	0.105	0.137	0.133	0.13	0.087	0.068	0.052	0.029	0.016	0.003	0.001	0.001	0.002
0.143	0.102	0.119	0.117	0.131	0.144	0.084	0.063	0.054	0.027	0.011	0.003	0.001	0.001	0
0.144	0.098	0.127	0.145	0.129	0.107	0.094	0.065	0.051	0.028	0.006	0.004	0.001	0	0.001
0.124	0.103	0.105	0.132	0.132	0.125	0.104	0.069	0.062	0.027	0.01	0.006	0.001	0	0
0.119	0.096	0.127	0.132	0.141	0.121	0.082	0.083	0.055	0.027	0.013	0.003	0	0.001	0
0.162	0.079	0.108	0.14	0.136	0.116	0.106	0.062	0.042	0.031	0.013	0.002	0.001	0	0.002
0.137	0.094	0.111	0.143	0.139	0.115	0.089	0.08	0.046	0.022	0.013	0.004	0.004	0.003	0
0.141	0.1	0.109	0.124	0.128	0.125	0.119	0.071	0.045	0.022	0.009	0.002	0	0.002	0.003
0.133	0.117	0.112	0.122	0.132	0.127	0.092	0.081	0.041	0.029	0.007	0.003	0.001	0.001	0.002
0.134	0.107	0.122	0.143	0.133	0.11	0.091	0.081	0.045	0.02	0.009	0.002	0.002	0	0.001
0.351	0.23	0.152	0.113	0.082	0.037	0.017	0.011	0.006	0.001	0	0	0	0	0
0.257	0.206	0.192	0.132	0.103	0.059	0.025	0.016	0.008	0.002	0	0	0	0	0
0.206	0.161	0.224	0.179	0.12	0.059	0.032	0.012	0.003	0.004	0	0	0	0	0
0.16	0.141	0.163	0.216	0.157	0.096	0.04	0.02	0.004	0.003	0	0	0	0	0
0.18	0.143	0.133	0.178	0.164	0.103	0.052	0.03	0.01	0.005	0.001	0.001	0	0	0
0.133	0.125	0.15	0.132	0.145	0.163	0.079	0.042	0.021	0.006	0.003	0.001	0	0	0
0.155	0.102	0.125	0.159	0.12	0.118	0.115	0.057	0.031	0.014	0.002	0.002	0	0	0
0.135	0.12	0.111	0.143	0.139	0.117	0.096	0.073	0.045	0.015	0.003	0.003	0	0	0
0.138	0.085	0.132	0.123	0.147	0.112	0.107	0.073	0.057	0.025	0.001	0	0	0	0
0.137	0.088	0.14	0.137	0.132	0.11	0.088	0.082	0.049	0.027	0.007	0.003	0	0	0
0.136	0.102	0.112	0.136	0.158	0.101	0.092	0.079	0.034	0.029	0.017	0.004	0	0	0
0.127	0.1	0.1	0.14	0.135	0.121	0.098	0.084	0.044	0.026	0.018	0.005	0.002	0	0
0.123	0.101	0.117	0.136	0.141	0.116	0.093	0.075	0.046	0.036	0.009	0.005	0.002	0	0
0.135	0.102	0.106	0.125	0.137	0.116	0.103	0.071	0.052	0.031	0.015	0.007	0	0	0
0.125	0.102	0.119	0.147	0.136	0.128	0.1	0.063	0.043	0.027	0.005	0.003	0.002	0	0
0.133	0.109	0.122	0.138	0.132	0.093	0.094	0.074	0.054	0.034	0.01	0.003	0.002	0.001	0.001
0.125	0.109	0.131	0.119	0.146	0.122	0.096	0.067	0.044	0.02	0.015	0.003	0.002	0.001	0
0.152	0.091	0.104	0.133	0.135	0.119	0.103	0.073	0.037	0.032	0.013	0.003	0.002	0.002	0.001
0.135	0.104	0.106	0.138	0.137	0.107	0.093	0.072	0.067	0.015	0.017	0.005	0.001	0.002	0.001
0.145	0.107	0.093	0.164	0.114	0.122	0.096	0.065	0.046	0.03	0.01	0.008	0	0	0
0.115	0.11	0.101	0.139	0.14	0.12	0.108	0.085	0.044	0.026	0.008	0.001	0.003	0	0
0.118	0.1	0.115	0.129	0.123	0.112	0.112	0.083	0.059	0.03	0.014	0.004	0.001	0	0
0.12	0.092	0.122	0.147	0.125	0.123	0.116	0.07	0.047	0.025	0.01	0.003	0	0	0
0.123	0.094	0.138	0.119	0.14	0.112	0.109	0.068	0.053	0.023	0.015	0.003	0.001	0.001	0.001
0.102	0.1	0.14	0.145	0.137	0.124	0.097	0.068	0.044	0.026	0.012	0.002	0	0.001	0.002
0.13	0.105	0.115	0.135	0.135	0.134	0.084	0.078	0.042	0.03	0.006	0.002	0.002	0	0.002
0.136	0.108	0.098	0.122	0.121	0.133	0.105	0.082	0.048	0.031	0.008	0.004	0.002	0	0.002
0.117	0.115	0.116	0.128	0.128	0.119	0.109	0.065	0.057	0.024	0.014	0.006	0.002	0	0
0.117	0.094	0.135	0.129	0.147	0.12	0.089	0.076	0.048	0.033	0.007	0.003	0.001	0.001	0
0.134	0.104	0.12	0.12	0.133	0.12	0.105	0.064	0.054	0.03	0.011	0.003	0	0	0.002
0.349	0.205	0.161	0.124	0.067	0.053	0.022	0.011	0.004	0.003	0.001	0	0	0	0
0.255	0.224	0.191	0.109	0.107	0.067	0.024	0.015	0.007	0	0.001	0	0	0	0
0.2	0.166	0.199	0.183	0.122	0.065	0.028	0.02	0.011	0.004	0.002	0	0	0	0
0.181	0.139	0.144	0.194	0.177	0.082	0.043	0.015	0.015	0.009	0.001	0	0	0	0
0.161	0.138	0.153	0.158	0.164	0.102	0.063	0.037	0.013	0.008	0.003	0	0	0	0
0.147	0.118	0.147	0.148	0.139	0.143	0.09	0.042	0.017	0.009	0	0	0	0	0
0.143	0.113	0.118	0.166	0.158	0.108	0.097	0.063	0.027	0.006	0	0.001	0	0	0
0.136	0.094	0.12	0.143	0.137	0.133	0.094	0.078	0.042	0.015	0.008	0	0	0	0
0.142	0.098	0.117	0.14	0.141	0.126	0.1	0.066	0.04	0.024	0.004	0.002	0	0	0
0.129	0.102	0.115	0.117	0.129	0.144	0.081	0.091	0.047	0.028	0.011	0.004	0.001	0.001	0
0.145	0.082	0.132	0.122	0.156	0.104	0.101	0.068	0.048	0.028	0.011	0.003	0	0	0
0.122	0.098	0.103	0.157	0.138	0.114	0.086	0.085	0.053	0.026	0.012	0.003	0.003	0	0
0.134	0.101	0.117	0.127	0.151	0.12	0.091	0.061	0.049	0.026	0.013	0.006	0.003	0	0.001
0.122	0.1	0.11	0.144	0.143	0.118	0.077	0.084	0.057	0.026	0.011	0.006	0.001	0.001	0
0.136	0.116	0.116	0.109	0.147	0.124	0.087	0.06	0.064	0.024	0.012	0.004	0.001	0	0
0.14	0.109	0.111	0.121	0.149	0.123	0.09	0.06	0.045	0.029	0.018	0.004	0	0	0.001
0.137	0.108	0.126	0.119	0.146	0.111	0.09	0.064	0.05	0.027	0.015	0.007	0	0	0
0.141	0.1	0.102	0.137	0.148	0.123	0.101	0.066	0.042	0.024	0.012	0.002	0.002	0	0
0.129	0.104	0.125	0.147	0.115	0.126	0.1	0.074	0.049	0.022	0.006	0.002	0.001	0	0
0.11	0.104	0.133	0.139	0.134	0.13	0.101	0.064	0.039	0.03	0.008	0.008	0	0	0
0.137	0.106	0.125	0.126	0.144	0.115	0.093	0.068	0.045	0.02	0.013	0.006	0.001	0	0.001
0.126	0.094	0.122	0.135	0.145	0.121	0.095	0.068	0.054	0.023	0.013	0.004	0	0	0
0.139	0.091	0.113	0.145	0.16	0.099	0.096	0.063	0.053	0.019	0.015	0.003	0.003	0.001	0
0.117	0.102	0.107	0.135	0.168	0.129	0.1	0.061	0.042	0.024	0.01	0.005	0	0	0
0.114	0.097	0.119	0.137	0.164	0.118	0.094	0.066	0.046	0.03	0.008	0.003	0.003	0	0.001
0.147	0.104	0.101	0.135	0.141	0.109	0.103	0.065	0.049	0.024	0.017	0.004	0.001	0	0
0.134	0.101	0.108	0.132	0.157	0.097	0.105	0.074	0.049	0.027	0.01	0.005	0	0	0.001
0.127	0.095	0.117	0.133	0.13	0.13	0.092	0.07	0.053	0.036	0.011	0.005	0.001	0	0
0.116	0.11	0.107	0.142	0.125	0.135	0.105	0.061	0.052	0.031	0.01	0.004	0.002	0	0
0.116	0.105	0.124	0.138	0.145	0.117	0.092	0.079	0.043	0.035	0.004	0.001	0	0	0.001
0.361	0.212	0.172	0.084	0.09	0.033	0.027	0.013	0.005	0.003	0	0	0	0	0
0.27	0.215	0.198	0.132	0.091	0.047	0.023	0.012	0.008	0.004	0	0	0	0	0
0.225	0.161	0.2	0.184	0.104	0.067	0.034	0.009	0.011	0.004	0	0.001	0	0	0
0.173	0.158	0.163	0.192	0.157	0.083	0.035	0.027	0.008	0.004	0	0	0	0	0
0.153	0.121	0.136	0.165	0.2	0.117	0.058	0.032	0.014	0.003	0.001	0	0	0	0
0.165	0.127	0.136	0.146	0.142	0.128	0.087	0.039	0.016	0.009	0.003	0.002	0	0	0
0.153	0.106	0.119	0.153	0.135	0.132	0.1	0.065	0.028	0.008	0	0.001	0	0	0
0.131	0.104	0.116	0.145	0.135	0.144	0.089	0.076	0.041	0.015	0.003	0.001	0	0	0
0.13	0.087	0.129	0.151	0.143	0.126	0.102	0.066	0.032	0.027	0.007	0	0	0	0
0.132	0.108	0.113	0.14	0.14	0.121	0.102	0.058	0.043	0.029	0.01	0.003	0.001	0	0
0.114	0.107	0.128	0.115	0.152	0.128	0.099	0.08	0.05	0.014	0.01	0.002	0.001	0	0
0.109	0.116	0.107	0.15	0.132	0.115	0.109	0.082	0.043	0.017	0.016	0.003	0.001	0	0
0.122	0.084	0.117	0.138	0.146	0.119	0.101	0.08	0.055	0.022	0.012	0.002	0.002	0	0
0.129	0.089	0.11	0.14	0.138	0.132	0.088	0.079	0.054	0.026	0.01	0.004	0.001	0	0
0.135	0.109	0.111	0.141	0.115	0.117	0.102	0.081	0.051	0.021	0.012	0.002	0.002	0.001	0
0.142	0.094	0.125	0.131	0.139	0.12	0.087	0.071	0.047	0.029	0.008	0.005	0	0.002	0
0.135	0.103	0.12	0.13	0.144	0.113	0.102	0.063	0.054	0.019	0.014	0.001	0.001	0	0.001
0.127	0.109	0.115	0.141	0.134	0.122	0.08	0.072	0.051	0.024	0.019	0.002	0.003	0.001	0
0.138	0.115	0.117	0.122	0.13	0.115	0.105	0.058	0.048	0.021	0.024	0.004	0.002	0	0.001
0.135	0.102	0.121	0.142	0.144	0.114	0.076	0.071	0.046	0.028	0.014	0.007	0	0	0
0.132	0.105	0.11	0.138	0.143	0.119	0.091	0.072	0.049	0.032	0.004	0.004	0.001	0	0
0.13	0.1	0.114	0.135	0.133	0.116	0.094	0.092	0.046	0.032	0.004	0.003	0	0	0.001
0.13	0.093	0.114	0.131	0.156	0.119	0.083	0.084	0.046	0.03	0.012	0.002	0	0	0
0.133	0.112	0.111	0.131	0.136	0.119	0.108	0.068	0.047	0.027	0.006	0.001	0	0	0.001
0.126	0.099	0.129	0.145	0.14	0.116	0.073	0.078	0.051	0.028	0.01	0.004	0.001	0	0
0.114	0.108	0.105	0.16	0.125	0.11	0.097	0.078	0.051	0.027	0.013	0.008	0.002	0.002	0
0.135	0.099	0.127	0.139	0.133	0.111	0.079	0.085	0.043	0.029	0.011	0.006	0.001	0.001	0.001
0.123	0.1	0.11	0.117	0.154	0.111	0.101	0.077	0.056	0.027	0.016	0.007	0	0	0.001
0.13	0.111	0.114	0.132	0.142	0.125	0.1	0.056	0.042	0.031	0.011	0.004	0.001	0.001	0
0.124	0.104	0.123	0.15	0.123	0.128	0.096	0.074	0.041	0.028	0.006	0.001	0.002	0	0
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
4.44382893648574	4.24659005745131	4.44316687742993	3.83070640047558	4.18945816837843	4.14091992498976	4.32901038544813	4.09360086867146	4.03192028334466	4.84645194155927	4.0674341903497	4.55242509040602	4.44435378728496	4.61433537128541	4.08555527792833	4.52854744740257	4.58097294480458	4.50862045800121	3.82286278837051	4.24461690909745	4.37001016426334	4.20944544046874	4.25309402518834	3.84035946012843	4.6957077373605	4.17441723979167	4.55786395076533	4.51802882133229	4.43887190847057	4.05777274080719
4.16684299863712	4.40006157735947	4.28935285058124	4.38278465549052	4.29062787019272	4.43067001730786	4.41822717312114	4.02530712530432	4.55933632317197	4.41420678580811	4.08975116665632	4.19546531755379	4.38736385607423	4.00585483137822	4.31978156703103	4.24628096511022	4.74652904298827	4.3525405520899	4.3738106284616	4.34711861928291	4.6757902497185	4.29619810831769	4.18213944969579	4.34271740265552	4.27690714947222	4.19732120486513	4.20047771194829	4.46009415544847	3.85352928421033	4.29040624750235
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
178.332789454378	185.237689568149	184.029325252124	183.395516796265	197.826041103883	193.811246822584	187.407824746475	194.631035819146	208.525022864183	196.238069519073	191.394041375318	205.973565955993	199.404019720963	170.302586474976	200.541862696515	192.374981481574	187.966479724687	183.652513642898	185.810116812169	208.770472754816	188.458284136095	194.709529647295	185.38390819141	202.039053539358	201.399590544678	191.622703120206	209.38803523791	191.821536658035	169.144497155727	-100.711300027443
183.812101267187	189.439271053267	180.303237438809	189.354678773675	191.053811933112	196.92034252259	191.070871739307	205.0734426257	183.985336106067	204.090548201582	193.687000779345	202.112520058295	213.637860796406	180.185812631835	199.618402934072	198.285742546582	192.22995592586	179.934055228556	191.847737591935	201.623580072252	191.481508280432	198.515294737493	195.330185138332	178.262650023549	209.458607815354	193.918401962172	205.462983929846	205.514125561	178.960515533252	-100.247542326442
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.31	0.91	1.1	1.98	3.12	4.02	4.38	4.7	5.24	5.62	8.58	10.4	10.55	11.8	13.07
0.16	0.83	1.22	2.23	3.06	4.53	5.37	6.23	6.04	8.68	8.94	9.74	11.17	12.31	13.46
0.08	0.89	1.14	2.05	2.35	3.83	4.91	5.96	5.7	5.97	7.44	9.08	9.58	10.54	11.51
0.21	0.92	1.29	2.17	2.62	3.17	4.81	5.64	6.46	6.24	9.46	8.3	10.12	11.17	12.23
0.1	0.69	1.31	1.93	2.81	3.67	4.9	5.79	6.96	8.15	9.77	12.44	13.49	15.33	17.23
0.07	0.76	1.31	1.99	2.77	3.58	4.8	6.11	7.03	8.01	9.53	10.76	12.22	13.7	15.2
0.24	1.05	1.69	2.21	2.85	3.5	4.94	6.2	6.8	7.53	9.73	10.69	11.92	13.29	14.69
0.28	0.7	1.35	2.18	2.77	3.65	5.38	6.16	7.27	8.86	7.57	9.73	10.96	12.08	13.2
0.14	1.05	1.47	2.32	3.23	4.52	6.39	7.11	7.81	9.2	9.31	10.1	11.88	13.03	14.17
0.13	0.62	1.18	2.46	2.81	3.64	4.51	5.07	6.73	9.17	9.94	10.24	12.29	13.8	15.35
0.39	0.77	1.2	1.62	2.25	2.95	4.69	5.66	6.82	7.03	7.76	9.87	10.82	12.1	13.41
0.62	0.9	1.11	1.44	1.91	2.51	3.36	5.03	6.56	7.85	8.69	9.76	11.67	13.33	15.04
0.37	0.55	1.1	1.45	1.96	2.79	3.89	5.09	7.11	7.37	9.7	10.7	12.68	14.56	16.51
0.16	0.38	1.12	1.75	2.21	3.25	4.12	5.02	6.36	7.79	8.65	8.29	10.42	11.64	12.87
0.12	0.31	1.06	1.51	2.18	3.17	4.19	5.48	6.03	7.56	9.09	9.75	11.53	13.05	14.62
0.1	0.6	1	1.4	2.2	3.2	4.1	5.2	6.1	7.2	8.5	9.4	10.94	12.33	13.76
0.23	0.33	0.84	1.4	2.43	3.11	4.14	5.17	6.07	7.12	8.18	9.03	10.55	11.85	13.18
0.13	0.5	1.14	1.64	2.22	3.23	4.18	5.64	6.38	7.21	8.51	10	11.3	12.74	14.21
0.18	0.38	0.81	1.35	1.96	2.8	3.84	5.35	6.7	7.41	8.58	9.4	11.29	12.81	14.37
0.1	0.46	0.94	1.3	2.1	3.07	4.31	5.32	6.89	7.84	9.39	10.12	12.16	13.82	15.54
0.21	0.45	1.04	1.43	2.14	3.47	5.05	5.51	6.69	8.26	9.19	9.82	11.77	13.24	14.74
0.26	0.62	1.03	1.41	1.92	3.29	4.49	5.74	6.87	7.73	8.81	9.47	11.35	12.76	14.2
0.16	0.7	1.11	1.41	1.99	3.34	4.27	5.21	6.27	7.65	8.97	9.15	11.09	12.49	13.91
0.2	0.52	1.04	1.55	2	3.08	4.1	5.13	6.41	7.54	8.2	9.98	11.34	12.85	14.4
0.08	0.48	1.01	1.67	2.3	3.25	4.44	5.88	6.57	8.31	9.05	10.41	12.12	13.69	15.31
0.19	0.49	0.96	1.39	2.27	3.38	4.14	5.3	6.69	7.55	9.26	10.44	12.12	13.78	15.49
0.49	0.55	0.89	1.27	2.15	3.07	4.28	5.3	6.99	8.43	9.17	11.91	13.5	15.55	17.69
0.15	0.29	0.92	1.59	2.5	3.75	4.56	5.69	6.97	7.69	8.95	10.54	11.96	13.48	15.03
0.17	0.43	0.78	1.25	2.17	3.4	4.75	6.05	7.06	8.92	10.03	11.23	13.42	15.31	17.26
0.21	0.48	1.06	1.59	2.49	3.28	4.46	5.31	6.38	8.57	9.78	10.81	13.06	14.85	16.07
0.24 	0.62 	1.01 	1.82 	2.83 	3.57 	3.95	4.40	5.11	5.59	8.00 	9.67 	10.35 	11.43 	13.07 
